index,type,class_idx,feature_idx
1478005,weight,721,1397
1478025,weight,721,1417
1478029,weight,721,1421
1478265,weight,721,1657
1478301,weight,721,1693
1478340,weight,721,1732
1478343,weight,721,1735
1478457,weight,721,1849
1478488,weight,721,1880
1478518,weight,721,1910
1478522,weight,721,1914
1478546,weight,721,1938
1478551,weight,721,1943
1478572,weight,721,1964
1478575,weight,721,1967
1478605,weight,721,1997
1478607,weight,721,1999
1478631,weight,721,2023
1478636,weight,721,2028
1480806,weight,723,102
1480855,weight,723,151
1480957,weight,723,253
1481094,weight,723,390
1481271,weight,723,567
1481395,weight,723,691
1481601,weight,723,897
1481834,weight,723,1130
1481903,weight,723,1199
1481913,weight,723,1209
1482036,weight,723,1332
1482161,weight,723,1457
1482566,weight,723,1862
1482618,weight,723,1914
1486197,weight,725,1397
1489017,weight,727,121
1490061,weight,727,1165
1490964,weight,728,20
1491009,weight,728,65
1491040,weight,728,96
1491112,weight,728,168
1491165,weight,728,221
1491506,weight,728,562
1491576,weight,728,632
1491628,weight,728,684
1491655,weight,728,711
1491855,weight,728,911
1492110,weight,728,1166
1492203,weight,728,1259
1492374,weight,728,1430
1492415,weight,728,1471
1492487,weight,728,1543
1492633,weight,728,1689
1492639,weight,728,1695
1492723,weight,728,1779
1492967,weight,728,2023
1493381,weight,729,389
1494905,weight,729,1913
1498490,weight,731,1402
1505321,weight,735,41
1505421,weight,735,141
1505523,weight,735,243
1505540,weight,735,260
1505592,weight,735,312
1505599,weight,735,319
1505624,weight,735,344
1505678,weight,735,398
1505782,weight,735,502
1505847,weight,735,567
1505957,weight,735,677
1505991,weight,735,711
1506054,weight,735,774
1506155,weight,735,875
1506225,weight,735,945
1506297,weight,735,1017
1506461,weight,735,1181
1506563,weight,735,1283
1506571,weight,735,1291
1506677,weight,735,1397
1506780,weight,735,1500
1506837,weight,735,1557
1506866,weight,735,1586
1506935,weight,735,1655
1506936,weight,735,1656
1507020,weight,735,1740
1507225,weight,735,1945
1507248,weight,735,1968
1507299,weight,735,2019
1509837,weight,737,461
1511237,weight,737,1861
1511706,weight,738,282
1513250,weight,738,1826
1513463,weight,738,2039
1517583,weight,741,15
1517848,weight,741,280
1517896,weight,741,328
1517958,weight,741,390
1517971,weight,741,403
1517992,weight,741,424
1518081,weight,741,513
1518141,weight,741,573
1518144,weight,741,576
1518171,weight,741,603
1518186,weight,741,618
1518218,weight,741,650
1518376,weight,741,808
1518513,weight,741,945
1518522,weight,741,954
1518550,weight,741,982
1518554,weight,741,986
1518572,weight,741,1004
1518574,weight,741,1006
1518638,weight,741,1070
1518651,weight,741,1083
1518690,weight,741,1122
1518693,weight,741,1125
1518749,weight,741,1181
1518786,weight,741,1218
1518804,weight,741,1236
1518843,weight,741,1275
1518885,weight,741,1317
1518898,weight,741,1330
1519034,weight,741,1466
1519310,weight,741,1742
1519339,weight,741,1771
1519342,weight,741,1774
1519411,weight,741,1843
1519426,weight,741,1858
1519445,weight,741,1877
1519503,weight,741,1935
1519506,weight,741,1938
1519521,weight,741,1953
1521930,weight,743,266
1522158,weight,743,494
1522355,weight,743,691
1522505,weight,743,841
1528182,weight,746,374
1530866,weight,747,1010
1532165,weight,748,261
1532263,weight,748,359
1532264,weight,748,360
1532413,weight,748,509
1532536,weight,748,632
1532546,weight,748,642
1532565,weight,748,661
1533049,weight,748,1145
1533500,weight,748,1596
1533693,weight,748,1789
1533872,weight,748,1968
1533880,weight,748,1976
1534168,weight,749,216
1534300,weight,749,348
1534764,weight,749,812
1535071,weight,749,1119
1535078,weight,749,1126
1535260,weight,749,1308
1535397,weight,749,1445
1535557,weight,749,1605
1536059,weight,750,59
1536093,weight,750,93
1536122,weight,750,122
1536151,weight,750,151
1536176,weight,750,176
1536489,weight,750,489
1536551,weight,750,551
1536552,weight,750,552
1536562,weight,750,562
1536610,weight,750,610
1536724,weight,750,724
1536761,weight,750,761
1536829,weight,750,829
1536879,weight,750,879
1536959,weight,750,959
1537163,weight,750,1163
1537261,weight,750,1261
1537466,weight,750,1466
1537471,weight,750,1471
1537543,weight,750,1543
1537555,weight,750,1555
1537595,weight,750,1595
1537607,weight,750,1607
1537779,weight,750,1779
1537807,weight,750,1807
1537831,weight,750,1831
1537834,weight,750,1834
1537858,weight,750,1858
1537859,weight,750,1859
1537860,weight,750,1860
1537863,weight,750,1863
1537910,weight,750,1910
1538023,weight,750,2023
1541215,weight,752,1119
1541475,weight,752,1379
1541493,weight,752,1397
1542072,weight,752,1976
1542298,weight,753,154
1542387,weight,753,243
1542393,weight,753,249
1542410,weight,753,266
1542455,weight,753,311
1542467,weight,753,323
1542600,weight,753,456
1542611,weight,753,467
1542638,weight,753,494
1542655,weight,753,511
1542688,weight,753,544
1542720,weight,753,576
1542762,weight,753,618
1542809,weight,753,665
1542851,weight,753,707
1542894,weight,753,750
1542923,weight,753,779
1542933,weight,753,789
1542967,weight,753,823
1543032,weight,753,888
1543062,weight,753,918
1543328,weight,753,1184
1543357,weight,753,1213
1543419,weight,753,1275
1543489,weight,753,1345
1543548,weight,753,1404
1543642,weight,753,1498
1543873,weight,753,1729
1544043,weight,753,1899
1544083,weight,753,1939
1544100,weight,753,1956
1544149,weight,753,2005
1544174,weight,753,2030
1544593,weight,754,401
1544960,weight,754,768
1545311,weight,754,1119
1545355,weight,754,1163
1545471,weight,754,1279
1545496,weight,754,1304
1545927,weight,754,1735
1552641,weight,758,257
1559302,weight,761,774
1559954,weight,761,1426
1560759,weight,762,183
1560841,weight,762,265
1571500,weight,767,684
1571590,weight,767,774
1571623,weight,767,807
1572181,weight,767,1365
1575514,weight,769,602
1575723,weight,769,811
1576499,weight,769,1587
1576534,weight,769,1622
1576568,weight,769,1656
1577839,weight,770,879
1581074,weight,772,18
1581419,weight,772,363
1581640,weight,772,584
1582692,weight,772,1636
1582994,weight,772,1938
1583475,weight,773,371
1583878,weight,773,774
1584037,weight,773,933
1584553,weight,773,1449
1584729,weight,773,1625
1585584,weight,774,432
1585926,weight,774,774
1586235,weight,774,1083
1587224,weight,775,24
1587270,weight,775,70
1587416,weight,775,216
1587586,weight,775,386
1587619,weight,775,419
1587734,weight,775,534
1587924,weight,775,724
1588086,weight,775,886
1588430,weight,775,1230
1588505,weight,775,1305
1588580,weight,775,1380
1588645,weight,775,1445
1588761,weight,775,1561
1588844,weight,775,1644
1588893,weight,775,1693
1589223,weight,775,2023
1592209,weight,777,913
1593286,weight,777,1990
1603790,weight,783,206
1603843,weight,783,259
1604146,weight,783,562
1604261,weight,783,677
1604425,weight,783,841
1604901,weight,783,1317
1605319,weight,783,1735
1605442,weight,783,1858
1605462,weight,783,1878
1605592,weight,783,2008
1608154,weight,785,474
1608359,weight,785,679
1608556,weight,785,876
1609395,weight,785,1715
1612065,weight,787,289
1612301,weight,787,525
1612594,weight,787,818
1612854,weight,787,1078
1612864,weight,787,1088
1612984,weight,787,1208
1613232,weight,787,1456
1613315,weight,787,1539
1613387,weight,787,1611
1613714,weight,787,1938
1616026,weight,789,154
1616296,weight,789,424
1616304,weight,789,432
1616346,weight,789,474
1616799,weight,789,927
1616851,weight,789,979
1616878,weight,789,1006
1616904,weight,789,1032
1617046,weight,789,1174
1617268,weight,789,1396
1617328,weight,789,1456
1618169,weight,790,249
1618393,weight,790,473
1618691,weight,790,771
1618694,weight,790,774
1619172,weight,790,1252
1619391,weight,790,1471
1619520,weight,790,1600
1619858,weight,790,1938
1619954,weight,790,2034
1620786,weight,791,818
1621921,weight,791,1953
1621939,weight,791,1971
1622405,weight,792,389
1622573,weight,792,557
1622778,weight,792,762
1622928,weight,792,912
1622961,weight,792,945
1623258,weight,792,1242
1623969,weight,792,1953
1624142,weight,793,78
1624521,weight,793,457
1624528,weight,793,464
1624696,weight,793,632
1624716,weight,793,652
1625227,weight,793,1163
1625494,weight,793,1430
1625579,weight,793,1515
1626120,weight,794,8
1626182,weight,794,70
1626184,weight,794,72
1626194,weight,794,82
1626232,weight,794,120
1626264,weight,794,152
1626284,weight,794,172
1626346,weight,794,234
1626361,weight,794,249
1626401,weight,794,289
1626403,weight,794,291
1626418,weight,794,306
1626432,weight,794,320
1626435,weight,794,323
1626445,weight,794,333
1626513,weight,794,401
1626515,weight,794,403
1626536,weight,794,424
1626551,weight,794,439
1626586,weight,794,474
1626592,weight,794,480
1626593,weight,794,481
1626614,weight,794,502
1626633,weight,794,521
1626636,weight,794,524
1626662,weight,794,550
1626704,weight,794,592
1626720,weight,794,608
1626730,weight,794,618
1626744,weight,794,632
1626758,weight,794,646
1626763,weight,794,651
1626791,weight,794,679
1626834,weight,794,722
1626835,weight,794,723
1626886,weight,794,774
1626903,weight,794,791
1626907,weight,794,795
1626910,weight,794,798
1626916,weight,794,804
1626923,weight,794,811
1626944,weight,794,832
1626985,weight,794,873
1626987,weight,794,875
1627030,weight,794,918
1627036,weight,794,924
1627063,weight,794,951
1627091,weight,794,979
1627100,weight,794,988
1627116,weight,794,1004
1627123,weight,794,1011
1627129,weight,794,1017
1627130,weight,794,1018
1627132,weight,794,1020
1627135,weight,794,1023
1627139,weight,794,1027
1627142,weight,794,1030
1627143,weight,794,1031
1627173,weight,794,1061
1627175,weight,794,1063
1627179,weight,794,1067
1627217,weight,794,1105
1627235,weight,794,1123
1627247,weight,794,1135
1627283,weight,794,1171
1627291,weight,794,1179
1627297,weight,794,1185
1627300,weight,794,1188
1627307,weight,794,1195
1627309,weight,794,1197
1627342,weight,794,1230
1627371,weight,794,1259
1627387,weight,794,1275
1627403,weight,794,1291
1627414,weight,794,1302
1627417,weight,794,1305
1627448,weight,794,1336
1627449,weight,794,1337
1627468,weight,794,1356
1627480,weight,794,1368
1627504,weight,794,1392
1627505,weight,794,1393
1627508,weight,794,1396
1627531,weight,794,1419
1627570,weight,794,1458
1627573,weight,794,1461
1627575,weight,794,1463
1627623,weight,794,1511
1627640,weight,794,1528
1627669,weight,794,1557
1627708,weight,794,1596
1627736,weight,794,1624
1627747,weight,794,1635
1627778,weight,794,1666
1627805,weight,794,1693
1627812,weight,794,1700
1627823,weight,794,1711
1627854,weight,794,1742
1627858,weight,794,1746
1627880,weight,794,1768
1627885,weight,794,1773
1627894,weight,794,1782
1627896,weight,794,1784
1627907,weight,794,1795
1627925,weight,794,1813
1627970,weight,794,1858
1627972,weight,794,1860
1627974,weight,794,1862
1627981,weight,794,1869
1627989,weight,794,1877
1628009,weight,794,1897
1628022,weight,794,1910
1628033,weight,794,1921
1628049,weight,794,1937
1628050,weight,794,1938
1628051,weight,794,1939
1628088,weight,794,1976
1628140,weight,794,2028
1628142,weight,794,2030
1630520,weight,796,312
1630555,weight,796,347
1632295,weight,797,39
1632694,weight,797,438
1632729,weight,797,473
1637748,weight,799,1396
1639705,weight,800,1305
1640701,weight,801,253
1645182,weight,803,638
1645371,weight,803,827
1648949,weight,805,309
1649032,weight,805,392
1650890,weight,806,202
1651141,weight,806,453
1651306,weight,806,618
1651456,weight,806,768
1652593,weight,806,1905
1652887,weight,807,151
1652985,weight,807,249
1653318,weight,807,582
1653451,weight,807,715
1653515,weight,807,779
1653753,weight,807,1017
1653808,weight,807,1072
1653814,weight,807,1078
1654040,weight,807,1304
1654146,weight,807,1410
1654352,weight,807,1616
1654361,weight,807,1625
1654463,weight,807,1727
1654467,weight,807,1731
1654770,weight,807,2034
1656078,weight,808,1294
1657165,weight,809,333
1657821,weight,809,989
1658900,weight,810,20
1659365,weight,810,485
1659369,weight,810,489
1659654,weight,810,774
1659784,weight,810,904
1660077,weight,810,1197
1662160,weight,811,1232
1662904,weight,811,1976
1666260,weight,813,1236
1669164,weight,815,44
1669280,weight,815,160
1669303,weight,815,183
1669494,weight,815,374
1669539,weight,815,419
1669659,weight,815,539
1669669,weight,815,549
1669842,weight,815,722
1669843,weight,815,723
1669894,weight,815,774
1669961,weight,815,841
1670030,weight,815,910
1670109,weight,815,989
1670137,weight,815,1017
1670184,weight,815,1064
1670198,weight,815,1078
1670248,weight,815,1128
1670329,weight,815,1209
1670350,weight,815,1230
1670459,weight,815,1339
1670465,weight,815,1345
1670512,weight,815,1392
1670523,weight,815,1403
1670565,weight,815,1445
1670873,weight,815,1753
1670892,weight,815,1772
1670913,weight,815,1793
1670923,weight,815,1803
1671032,weight,815,1912
1671041,weight,815,1921
1671050,weight,815,1930
1671076,weight,815,1956
1671131,weight,815,2011
1671719,weight,816,551
1671794,weight,816,626
1672271,weight,816,1103
1677249,weight,818,1985
1684556,weight,822,1100
1685923,weight,823,419
1687572,weight,824,20
1687611,weight,824,59
1687733,weight,824,181
1687745,weight,824,193
1687771,weight,824,219
1687795,weight,824,243
1687951,weight,824,399
1687971,weight,824,419
1687975,weight,824,423
1687983,weight,824,431
1687990,weight,824,438
1688039,weight,824,487
1688041,weight,824,489
1688044,weight,824,492
1688054,weight,824,502
1688172,weight,824,620
1688184,weight,824,632
1688229,weight,824,677
1688233,weight,824,681
1688360,weight,824,808
1688364,weight,824,812
1688373,weight,824,821
1688381,weight,824,829
1688387,weight,824,835
1688422,weight,824,870
1688497,weight,824,945
1688569,weight,824,1017
1688655,weight,824,1103
1688782,weight,824,1230
1688789,weight,824,1237
1688812,weight,824,1260
1688843,weight,824,1291
1688856,weight,824,1304
1688897,weight,824,1345
1688925,weight,824,1373
1688938,weight,824,1386
1688972,weight,824,1420
1688997,weight,824,1445
1689013,weight,824,1461
1689052,weight,824,1500
1689071,weight,824,1519
1689091,weight,824,1539
1689109,weight,824,1557
1689113,weight,824,1561
1689148,weight,824,1596
1689208,weight,824,1656
1689272,weight,824,1720
1689334,weight,824,1782
1689386,weight,824,1834
1689467,weight,824,1915
1689590,weight,824,2038
1689789,weight,825,189
1689798,weight,825,198
1689846,weight,825,246
1689860,weight,825,260
1689916,weight,825,316
1690102,weight,825,502
1690129,weight,825,529
1690186,weight,825,586
1690199,weight,825,599
1690205,weight,825,605
1690207,weight,825,607
1690226,weight,825,626
1690232,weight,825,632
1690246,weight,825,646
1690267,weight,825,667
1690274,weight,825,674
1690278,weight,825,678
1690296,weight,825,696
1690316,weight,825,716
1690367,weight,825,767
1690374,weight,825,774
1690409,weight,825,809
1690488,weight,825,888
1690496,weight,825,896
1690504,weight,825,904
1690518,weight,825,918
1690543,weight,825,943
1690545,weight,825,945
1690612,weight,825,1012
1690662,weight,825,1062
1690664,weight,825,1064
1690683,weight,825,1083
1690885,weight,825,1285
1691003,weight,825,1403
1691004,weight,825,1404
1691063,weight,825,1463
1691071,weight,825,1471
1691144,weight,825,1544
1691174,weight,825,1574
1691176,weight,825,1576
1691289,weight,825,1689
1691325,weight,825,1725
1691342,weight,825,1742
1691407,weight,825,1807
1691436,weight,825,1836
1691487,weight,825,1887
1691515,weight,825,1915
1691585,weight,825,1985
1691587,weight,825,1987
1694629,weight,827,933
1695896,weight,828,152
1695898,weight,828,154
1696009,weight,828,265
1696143,weight,828,399
1696145,weight,828,401
1696163,weight,828,419
1696217,weight,828,473
1696230,weight,828,486
1696232,weight,828,488
1696233,weight,828,489
1696273,weight,828,529
1696351,weight,828,607
1696362,weight,828,618
1696388,weight,828,644
1696528,weight,828,784
1696542,weight,828,798
1696555,weight,828,811
1696563,weight,828,819
1696588,weight,828,844
1696623,weight,828,879
1696638,weight,828,894
1696655,weight,828,911
1696662,weight,828,918
1696723,weight,828,979
1696771,weight,828,1027
1696818,weight,828,1074
1696900,weight,828,1156
1696929,weight,828,1185
1697019,weight,828,1275
1697063,weight,828,1319
1697136,weight,828,1392
1697142,weight,828,1398
1697161,weight,828,1417
1697205,weight,828,1461
1697272,weight,828,1528
1697283,weight,828,1539
1697316,weight,828,1572
1697327,weight,828,1583
1697345,weight,828,1601
1697369,weight,828,1625
1697379,weight,828,1635
1697437,weight,828,1693
1697479,weight,828,1735
1697496,weight,828,1752
1697542,weight,828,1798
1697557,weight,828,1813
1697580,weight,828,1836
1697678,weight,828,1934
1697686,weight,828,1942
1697703,weight,828,1959
1697719,weight,828,1975
1697720,weight,828,1976
1697745,weight,828,2001
1697771,weight,828,2027
1699651,weight,829,1859
1701987,weight,831,99
1702177,weight,831,289
1702679,weight,831,791
1708040,weight,834,8
1708531,weight,834,499
1709210,weight,834,1178
1709371,weight,834,1339
1712119,weight,835,2039
1712585,weight,836,457
1716693,weight,838,469
1717145,weight,838,921
1717470,weight,838,1246
1717624,weight,838,1400
1717726,weight,838,1502
1717839,weight,838,1615
1717860,weight,838,1636
1717969,weight,838,1745
1720362,weight,840,42
1720435,weight,840,115
1720577,weight,840,257
1720611,weight,840,291
1720668,weight,840,348
1720937,weight,840,617
1721208,weight,840,888
1721215,weight,840,895
1721820,weight,840,1500
1722049,weight,840,1729
1722151,weight,840,1831
1722178,weight,840,1858
1722273,weight,840,1953
1722975,weight,841,607
1723045,weight,841,677
1723313,weight,841,945
1723659,weight,841,1291
1724424,weight,842,8
1724604,weight,842,188
1724790,weight,842,374
1724839,weight,842,423
1724905,weight,842,489
1725093,weight,842,677
1725245,weight,842,829
1725375,weight,842,959
1725813,weight,842,1397
1728614,weight,844,102
1728751,weight,844,239
1728901,weight,844,389
1729748,weight,844,1236
1729754,weight,844,1242
1729806,weight,844,1294
1729854,weight,844,1342
1730247,weight,844,1735
1730370,weight,844,1858
1730465,weight,844,1953
1731433,weight,845,873
1732036,weight,845,1476
1732513,weight,845,1953
1740922,weight,850,122
1741201,weight,850,401
1745524,weight,852,628
1745531,weight,852,635
1746075,weight,852,1179
1746443,weight,852,1547
1746838,weight,852,1942
1747210,weight,853,266
1747635,weight,853,691
1747657,weight,853,713
1747706,weight,853,762
1748122,weight,853,1178
1748230,weight,853,1286
1748299,weight,853,1355
1748341,weight,853,1397
1748342,weight,853,1398
1748571,weight,853,1627
1749231,weight,854,239
1749465,weight,854,473
1749693,weight,854,701
1749716,weight,854,724
1749743,weight,854,751
1749781,weight,854,789
1749810,weight,854,818
1750002,weight,854,1010
1750106,weight,854,1114
1750155,weight,854,1163
1750209,weight,854,1217
1750335,weight,854,1343
1750785,weight,854,1793
1750859,weight,854,1867
1750889,weight,854,1897
1750948,weight,854,1956
1750949,weight,854,1957
1750968,weight,854,1976
1751158,weight,855,118
1751178,weight,855,138
1751228,weight,855,188
1752203,weight,855,1163
1752501,weight,855,1461
1752822,weight,855,1782
1752903,weight,855,1863
1757267,weight,858,83
1757348,weight,858,164
1757360,weight,858,176
1757368,weight,858,184
1757433,weight,858,249
1757443,weight,858,259
1757460,weight,858,276
1757595,weight,858,411
1757761,weight,858,577
1757795,weight,858,611
1757845,weight,858,661
1757861,weight,858,677
1757880,weight,858,696
1757900,weight,858,716
1757958,weight,858,774
1758018,weight,858,834
1758106,weight,858,922
1758129,weight,858,945
1758217,weight,858,1033
1758248,weight,858,1064
1758267,weight,858,1083
1758301,weight,858,1117
1758316,weight,858,1132
1758367,weight,858,1183
1758369,weight,858,1185
1758418,weight,858,1234
1758475,weight,858,1291
1758521,weight,858,1337
1758529,weight,858,1345
1758581,weight,858,1397
1758670,weight,858,1486
1758679,weight,858,1495
1758695,weight,858,1511
1758883,weight,858,1699
1758948,weight,858,1764
1758981,weight,858,1797
1759056,weight,858,1872
1759079,weight,858,1895
1759085,weight,858,1901
1759094,weight,858,1910
1759189,weight,858,2005
1761513,weight,860,233
1768070,weight,863,646
1772223,weight,865,703
1777802,weight,868,138
1778138,weight,868,474
1778185,weight,868,521
1778250,weight,868,586
1778282,weight,868,618
1778442,weight,868,778
1778542,weight,868,878
1778543,weight,868,879
1778597,weight,868,933
1778638,weight,868,974
1778799,weight,868,1135
1778897,weight,868,1233
1778947,weight,868,1283
1778983,weight,868,1319
1779006,weight,868,1342
1779016,weight,868,1352
1779061,weight,868,1397
1779134,weight,868,1470
1779135,weight,868,1471
1779301,weight,868,1637
1779319,weight,868,1655
1779457,weight,868,1793
1779495,weight,868,1831
1779620,weight,868,1956
1779778,weight,869,66
1779939,weight,869,227
1780135,weight,869,423
1780790,weight,869,1078
1780840,weight,869,1128
1780958,weight,869,1246
1781251,weight,869,1539
1781739,weight,869,2027
1783500,weight,870,1740
1783713,weight,870,1953
1788872,weight,873,968
1798633,weight,878,489
1798988,weight,878,844
1799341,weight,878,1197
1799462,weight,878,1318
1800212,weight,879,20
1800380,weight,879,188
1800578,weight,879,386
1800656,weight,879,464
1800679,weight,879,487
1800893,weight,879,701
1801178,weight,879,986
1801370,weight,879,1178
1801483,weight,879,1291
1801529,weight,879,1337
1801708,weight,879,1516
1801851,weight,879,1659
1801885,weight,879,1693
1802054,weight,879,1862
1804537,weight,881,249
1809053,weight,883,669
1809107,weight,883,723
1809295,weight,883,911
1809813,weight,883,1429
1809991,weight,883,1607
1810540,weight,884,108
1810714,weight,884,282
1810755,weight,884,323
1810820,weight,884,388
1810895,weight,884,463
1810986,weight,884,554
1811002,weight,884,570
1811037,weight,884,605
1811206,weight,884,774
1811943,weight,884,1511
1812076,weight,884,1644
1812110,weight,884,1678
1812155,weight,884,1723
1812497,weight,885,17
1812522,weight,885,42
1812545,weight,885,65
1812556,weight,885,76
1812573,weight,885,93
1812582,weight,885,102
1812598,weight,885,118
1812600,weight,885,120
1812629,weight,885,149
1812646,weight,885,166
1812650,weight,885,170
1812664,weight,885,184
1812677,weight,885,197
1812678,weight,885,198
1812682,weight,885,202
1812714,weight,885,234
1812715,weight,885,235
1812771,weight,885,291
1812792,weight,885,312
1812798,weight,885,318
1812800,weight,885,320
1812803,weight,885,323
1812809,weight,885,329
1812814,weight,885,334
1812824,weight,885,344
1812834,weight,885,354
1812861,weight,885,381
1812869,weight,885,389
1812879,weight,885,399
1812881,weight,885,401
1812891,weight,885,411
1812904,weight,885,424
1812918,weight,885,438
1812945,weight,885,465
1812953,weight,885,473
1812982,weight,885,502
1812986,weight,885,506
1813034,weight,885,554
1813039,weight,885,559
1813044,weight,885,564
1813047,weight,885,567
1813085,weight,885,605
1813087,weight,885,607
1813097,weight,885,617
1813112,weight,885,632
1813131,weight,885,651
1813157,weight,885,677
1813164,weight,885,684
1813204,weight,885,724
1813216,weight,885,736
1813284,weight,885,804
1813291,weight,885,811
1813320,weight,885,840
1813346,weight,885,866
1813353,weight,885,873
1813355,weight,885,875
1813359,weight,885,879
1813371,weight,885,891
1813425,weight,885,945
1813433,weight,885,953
1813439,weight,885,959
1813445,weight,885,965
1813454,weight,885,974
1813459,weight,885,979
1813466,weight,885,986
1813486,weight,885,1006
1813491,weight,885,1011
1813508,weight,885,1028
1813560,weight,885,1080
1813580,weight,885,1100
1813584,weight,885,1104
1813585,weight,885,1105
1813611,weight,885,1131
1813638,weight,885,1158
1813659,weight,885,1179
1813663,weight,885,1183
1813698,weight,885,1218
1813714,weight,885,1234
1813738,weight,885,1258
1813749,weight,885,1269
1813751,weight,885,1271
1813763,weight,885,1283
1813768,weight,885,1288
1813774,weight,885,1294
1813784,weight,885,1304
1813803,weight,885,1323
1813856,weight,885,1376
1813864,weight,885,1384
1813869,weight,885,1389
1813876,weight,885,1396
1813877,weight,885,1397
1813892,weight,885,1412
1813897,weight,885,1417
1813899,weight,885,1419
