index,type,class_idx,feature_idx
1813941,weight,885,1461
1813943,weight,885,1463
1813956,weight,885,1476
1813966,weight,885,1486
1813971,weight,885,1491
1813972,weight,885,1492
1813982,weight,885,1502
1814007,weight,885,1527
1814023,weight,885,1543
1814029,weight,885,1549
1814060,weight,885,1580
1814069,weight,885,1589
1814076,weight,885,1596
1814085,weight,885,1605
1814087,weight,885,1607
1814105,weight,885,1625
1814130,weight,885,1650
1814136,weight,885,1656
1814146,weight,885,1666
1814163,weight,885,1683
1814173,weight,885,1693
1814215,weight,885,1735
1814220,weight,885,1740
1814221,weight,885,1741
1814237,weight,885,1757
1814244,weight,885,1764
1814287,weight,885,1807
1814293,weight,885,1813
1814311,weight,885,1831
1814312,weight,885,1832
1814335,weight,885,1855
1814352,weight,885,1872
1814357,weight,885,1877
1814390,weight,885,1910
1814395,weight,885,1915
1814419,weight,885,1939
1814422,weight,885,1942
1814433,weight,885,1953
1814444,weight,885,1964
1814446,weight,885,1966
1814448,weight,885,1968
1814449,weight,885,1969
1814462,weight,885,1982
1814508,weight,885,2028
1814518,weight,885,2038
1817007,weight,887,431
1817394,weight,887,818
1817405,weight,887,829
1817749,weight,887,1173
1818044,weight,887,1468
1818087,weight,887,1511
1818475,weight,887,1899
1823538,weight,890,818
1824796,weight,891,28
1824828,weight,891,60
1824922,weight,891,154
1824949,weight,891,181
1825020,weight,891,252
1825057,weight,891,289
1825322,weight,891,554
1825325,weight,891,557
1825396,weight,891,628
1825419,weight,891,651
1825427,weight,891,659
1825442,weight,891,674
1825459,weight,891,691
1825469,weight,891,701
1825508,weight,891,740
1825542,weight,891,774
1825566,weight,891,798
1825574,weight,891,806
1825603,weight,891,835
1825612,weight,891,844
1825641,weight,891,873
1825672,weight,891,904
1825953,weight,891,1185
1825976,weight,891,1208
1826110,weight,891,1342
1826168,weight,891,1400
1826239,weight,891,1471
1826307,weight,891,1539
1826316,weight,891,1548
1826334,weight,891,1566
1826340,weight,891,1572
1826450,weight,891,1682
1826461,weight,891,1693
1826510,weight,891,1742
1826628,weight,891,1860
1826630,weight,891,1862
1826647,weight,891,1879
1826706,weight,891,1938
1826744,weight,891,1976
1826773,weight,891,2005
1826792,weight,891,2024
1827151,weight,892,335
1827205,weight,892,389
1827493,weight,892,677
1828058,weight,892,1242
1828287,weight,892,1471
1828548,weight,892,1732
1828551,weight,892,1735
1828755,weight,892,1939
1828940,weight,893,76
1829187,weight,893,323
1829261,weight,893,397
1829262,weight,893,398
1829337,weight,893,473
1829353,weight,893,489
1829388,weight,893,524
1829510,weight,893,646
1829541,weight,893,677
1829667,weight,893,803
1829668,weight,893,804
1829763,weight,893,899
1829782,weight,893,918
1829843,weight,893,979
1829876,weight,893,1012
1829897,weight,893,1033
1829901,weight,893,1037
1829956,weight,893,1092
1830055,weight,893,1191
1830110,weight,893,1246
1830325,weight,893,1461
1830327,weight,893,1463
1830557,weight,893,1693
1830599,weight,893,1735
1830622,weight,893,1758
1830677,weight,893,1813
1830806,weight,893,1942
1830892,weight,893,2028
1830920,weight,894,8
1831184,weight,894,272
1831372,weight,894,460
1831589,weight,894,677
1831613,weight,894,701
1831748,weight,894,836
1831785,weight,894,873
1831932,weight,894,1020
1831999,weight,894,1087
1832004,weight,894,1092
1832090,weight,894,1178
1832146,weight,894,1234
1832310,weight,894,1398
1832357,weight,894,1445
1832574,weight,894,1662
1832618,weight,894,1706
1835382,weight,896,374
1835852,weight,896,844
1840016,weight,898,912
1840267,weight,898,1163
1840320,weight,898,1216
1840964,weight,898,1860
1841057,weight,898,1953
1842085,weight,899,933
1848388,weight,902,1092
1848542,weight,902,1246
1848716,weight,902,1420
1848911,weight,902,1615
1849471,weight,903,127
1849500,weight,903,156
1849694,weight,903,350
1849809,weight,903,465
1849918,weight,903,574
1850028,weight,903,684
1850447,weight,903,1103
1850453,weight,903,1109
1850507,weight,903,1163
1850570,weight,903,1226
1850630,weight,903,1286
1850681,weight,903,1337
1850701,weight,903,1357
1850764,weight,903,1420
1851013,weight,903,1669
1851064,weight,903,1720
1851119,weight,903,1775
1851202,weight,903,1858
1851227,weight,903,1883
1851235,weight,903,1891
1851241,weight,903,1897
1851415,weight,904,23
1851471,weight,904,79
1851501,weight,904,109
1851507,weight,904,115
1851546,weight,904,154
1851563,weight,904,171
1851590,weight,904,198
1851598,weight,904,206
1851641,weight,904,249
1851657,weight,904,265
1851658,weight,904,266
1851728,weight,904,336
1851748,weight,904,356
1851764,weight,904,372
1851778,weight,904,386
1851785,weight,904,393
1851848,weight,904,456
1851855,weight,904,463
1851865,weight,904,473
1851879,weight,904,487
1851932,weight,904,540
1851956,weight,904,564
1851986,weight,904,594
1851999,weight,904,607
1852000,weight,904,608
1852010,weight,904,618
1852076,weight,904,684
1852099,weight,904,707
1852105,weight,904,713
1852107,weight,904,715
1852115,weight,904,723
1852148,weight,904,756
1852171,weight,904,779
1852197,weight,904,805
1852222,weight,904,830
1852240,weight,904,848
1852271,weight,904,879
1852286,weight,904,894
1852310,weight,904,918
1852323,weight,904,931
1852325,weight,904,933
1852395,weight,904,1003
1852452,weight,904,1060
1852475,weight,904,1083
1852537,weight,904,1145
1852573,weight,904,1181
1852577,weight,904,1185
1852578,weight,904,1186
1852608,weight,904,1216
1852617,weight,904,1225
1852658,weight,904,1266
1852667,weight,904,1275
1852683,weight,904,1291
1852685,weight,904,1293
1852694,weight,904,1302
1852695,weight,904,1303
1852697,weight,904,1305
1852708,weight,904,1316
1852728,weight,904,1336
1852737,weight,904,1345
1852762,weight,904,1370
1852776,weight,904,1384
1852778,weight,904,1386
1852790,weight,904,1398
1852812,weight,904,1420
1852824,weight,904,1432
1852848,weight,904,1456
1852874,weight,904,1482
1852892,weight,904,1500
1852897,weight,904,1505
1852919,weight,904,1527
1852928,weight,904,1536
1852933,weight,904,1541
1852939,weight,904,1547
1852948,weight,904,1556
1852949,weight,904,1557
1853127,weight,904,1735
1853142,weight,904,1750
1853144,weight,904,1752
1853224,weight,904,1832
1853228,weight,904,1836
1853234,weight,904,1842
1853250,weight,904,1858
1853254,weight,904,1862
1853267,weight,904,1875
1853269,weight,904,1877
1853275,weight,904,1883
1853325,weight,904,1933
1853331,weight,904,1939
1853345,weight,904,1953
1853356,weight,904,1964
1853368,weight,904,1976
1853448,weight,905,8
1853499,weight,905,59
1853556,weight,905,116
1853689,weight,905,249
1853714,weight,905,274
1853746,weight,905,306
1853763,weight,905,323
1853796,weight,905,356
1853896,weight,905,456
1853989,weight,905,549
1854030,weight,905,590
1854066,weight,905,626
1854117,weight,905,677
1854139,weight,905,699
1854142,weight,905,702
1854144,weight,905,704
1854147,weight,905,707
1854153,weight,905,713
1854159,weight,905,719
1854251,weight,905,811
1854274,weight,905,834
1854422,weight,905,982
1854457,weight,905,1017
1854518,weight,905,1078
1854731,weight,905,1291
1854738,weight,905,1298
1854797,weight,905,1357
1854808,weight,905,1368
1854836,weight,905,1396
1854854,weight,905,1414
1854896,weight,905,1456
1855036,weight,905,1596
1855040,weight,905,1600
1855045,weight,905,1605
1855056,weight,905,1616
1855155,weight,905,1715
1855190,weight,905,1750
1855379,weight,905,1939
1855416,weight,905,1976
1855429,weight,905,1989
1855615,weight,906,127
1855723,weight,906,235
1855730,weight,906,242
1855808,weight,906,320
1855811,weight,906,323
1855881,weight,906,393
1855907,weight,906,419
1855926,weight,906,438
1855952,weight,906,464
1855961,weight,906,473
1856013,weight,906,525
1856022,weight,906,534
1856098,weight,906,610
1856106,weight,906,618
1856138,weight,906,650
1856165,weight,906,677
1856168,weight,906,680
1856191,weight,906,703
1856292,weight,906,804
1856306,weight,906,818
1856428,weight,906,940
1856505,weight,906,1017
1856531,weight,906,1043
1856548,weight,906,1060
1856614,weight,906,1126
1856651,weight,906,1163
1856653,weight,906,1165
1856763,weight,906,1275
1856779,weight,906,1291
1856833,weight,906,1345
1856905,weight,906,1417
1856949,weight,906,1461
1856959,weight,906,1471
1857045,weight,906,1557
1857145,weight,906,1657
1857147,weight,906,1659
1857223,weight,906,1735
1857285,weight,906,1797
1857323,weight,906,1835
1857355,weight,906,1867
1857398,weight,906,1910
1857498,weight,906,2010
1857677,weight,907,141
1859870,weight,908,286
1862166,weight,909,534
1863239,weight,909,1607
1864308,weight,910,628
1864396,weight,910,716
1865013,weight,910,1333
1865736,weight,911,8
1865759,weight,911,31
1865763,weight,911,35
1865770,weight,911,42
1865784,weight,911,56
1865793,weight,911,65
1865831,weight,911,103
1865835,weight,911,107
1865909,weight,911,181
1865971,weight,911,243
1865977,weight,911,249
1866040,weight,911,312
1866062,weight,911,334
1866106,weight,911,378
1866114,weight,911,386
1866117,weight,911,389
1866127,weight,911,399
1866142,weight,911,414
1866147,weight,911,419
1866151,weight,911,423
1866164,weight,911,436
1866166,weight,911,438
1866209,weight,911,481
1866215,weight,911,487
1866217,weight,911,489
1866257,weight,911,529
1866258,weight,911,530
1866277,weight,911,549
1866317,weight,911,589
1866338,weight,911,610
1866360,weight,911,632
1866378,weight,911,650
1866405,weight,911,677
1866443,weight,911,715
1866478,weight,911,750
1866485,weight,911,757
1866496,weight,911,768
1866504,weight,911,776
1866532,weight,911,804
1866541,weight,911,813
1866551,weight,911,823
1866579,weight,911,851
1866603,weight,911,875
1866605,weight,911,877
1866607,weight,911,879
1866646,weight,911,918
1866673,weight,911,945
1866681,weight,911,953
1866687,weight,911,959
1866726,weight,911,998
1866745,weight,911,1017
1866748,weight,911,1020
1866811,weight,911,1083
1866836,weight,911,1108
1866840,weight,911,1112
1866847,weight,911,1119
1866903,weight,911,1175
1866906,weight,911,1178
1866964,weight,911,1236
1866987,weight,911,1259
1867013,weight,911,1285
1867019,weight,911,1291
1867058,weight,911,1330
1867067,weight,911,1339
1867101,weight,911,1373
1867114,weight,911,1386
1867117,weight,911,1389
1867120,weight,911,1392
1867125,weight,911,1397
1867131,weight,911,1403
1867148,weight,911,1420
1867155,weight,911,1427
1867160,weight,911,1432
1867171,weight,911,1443
1867177,weight,911,1449
1867189,weight,911,1461
1867199,weight,911,1471
1867228,weight,911,1500
1867261,weight,911,1533
1867269,weight,911,1541
1867271,weight,911,1543
1867285,weight,911,1557
1867306,weight,911,1578
1867308,weight,911,1580
1867319,weight,911,1591
1867324,weight,911,1596
1867327,weight,911,1599
1867335,weight,911,1607
1867344,weight,911,1616
1867349,weight,911,1621
1867357,weight,911,1629
1867361,weight,911,1633
1867367,weight,911,1639
1867385,weight,911,1657
1867407,weight,911,1679
1867462,weight,911,1734
1867468,weight,911,1740
1867469,weight,911,1741
1867492,weight,911,1764
1867506,weight,911,1778
1867525,weight,911,1797
1867540,weight,911,1812
1867549,weight,911,1821
1867586,weight,911,1858
1867587,weight,911,1859
1867626,weight,911,1898
1867633,weight,911,1905
1867638,weight,911,1910
1867643,weight,911,1915
1867667,weight,911,1939
1867668,weight,911,1940
1867681,weight,911,1953
1867696,weight,911,1968
1868333,weight,912,557
1869193,weight,912,1417
1869639,weight,912,1863
1870345,weight,913,521
1870374,weight,913,550
1870381,weight,913,557
1870430,weight,913,606
1870861,weight,913,1037
1871423,weight,913,1599
1871619,weight,913,1795
1871760,weight,913,1936
1875858,weight,915,1938
1876050,weight,916,82
1876115,weight,916,147
1876122,weight,916,154
1876470,weight,916,502
1876647,weight,916,679
1876670,weight,916,702
1876747,weight,916,779
1876779,weight,916,811
1877046,weight,916,1078
1877094,weight,916,1126
1877175,weight,916,1207
1877365,weight,916,1397
1877820,weight,916,1852
1878586,weight,917,570
1879199,weight,917,1183
1879995,weight,917,1979
1880218,weight,918,154
1880275,weight,918,211
1880692,weight,918,628
1880696,weight,918,632
1880741,weight,918,677
1880855,weight,918,791
1880859,weight,918,795
1881011,weight,918,947
1881369,weight,918,1305
1881539,weight,918,1475
1881557,weight,918,1493
1881636,weight,918,1572
1881665,weight,918,1601
1881840,weight,918,1776
1881899,weight,918,1835
1882003,weight,918,1939
1884579,weight,920,419
1887037,weight,921,829
1889375,weight,922,1119
1892697,weight,924,345
1896860,weight,926,412
1898282,weight,926,1834
1898583,weight,927,87
1899114,weight,927,618
1899212,weight,927,716
1900035,weight,927,1539
1900191,weight,927,1695
1900327,weight,927,1831
1900367,weight,927,1871
1900793,weight,928,249
1901035,weight,928,491
1901725,weight,928,1181
1901873,weight,928,1329
1902015,weight,928,1471
1902135,weight,928,1591
1902190,weight,928,1646
1902403,weight,928,1859
1902668,weight,929,76
1902730,weight,929,138
1903049,weight,929,457
1903596,weight,929,1004
1903755,weight,929,1163
1904679,weight,930,39
1904700,weight,930,60
1904737,weight,930,97
1904831,weight,930,191
1904973,weight,930,333
1904985,weight,930,345
1905059,weight,930,419
1905103,weight,930,463
1905110,weight,930,470
1905194,weight,930,554
1905204,weight,930,564
1905224,weight,930,584
1905268,weight,930,628
1905402,weight,930,762
1905441,weight,930,801
1905714,weight,930,1074
1905896,weight,930,1256
1906173,weight,930,1533
1906187,weight,930,1547
1906226,weight,930,1586
1906284,weight,930,1644
1906345,weight,930,1705
1906349,weight,930,1709
1906375,weight,930,1735
1906381,weight,930,1741
1906435,weight,930,1795
1906612,weight,930,1972
1906627,weight,930,1987
1907668,weight,931,980
1908080,weight,931,1392
1908235,weight,931,1547
1908693,weight,931,2005
1908988,weight,932,252
1909414,weight,932,678
1909658,weight,932,922
1909748,weight,932,1012
1909921,weight,932,1185
1910017,weight,932,1281
1910075,weight,932,1339
1910238,weight,932,1502
1910448,weight,932,1712
1913043,weight,934,211
1913727,weight,934,895
1915177,weight,935,297
1915343,weight,935,463
1915561,weight,935,681
1915999,weight,935,1119
1916122,weight,935,1242
1916373,weight,935,1493
1916948,weight,936,20
1916977,weight,936,49
1917036,weight,936,108
1917144,weight,936,216
1917147,weight,936,219
1917151,weight,936,223
1917162,weight,936,234
1917181,weight,936,253
1917302,weight,936,374
1917375,weight,936,447
1917392,weight,936,464
1917398,weight,936,470
1917401,weight,936,473
1917417,weight,936,489
1917580,weight,936,652
1917639,weight,936,711
1917650,weight,936,722
1917695,weight,936,767
1917724,weight,936,796
1917807,weight,936,879
1917826,weight,936,898
1917827,weight,936,899
1917850,weight,936,922
1917873,weight,936,945
1917902,weight,936,974
1917906,weight,936,978
1917945,weight,936,1017
1917965,weight,936,1037
1918000,weight,936,1072
1918030,weight,936,1102
1918163,weight,936,1235
1918228,weight,936,1300
1918308,weight,936,1380
1918399,weight,936,1471
1918494,weight,936,1566
1918495,weight,936,1567
1918670,weight,936,1742
1918951,weight,936,2023
1918958,weight,936,2030
1919324,weight,937,348
1919433,weight,937,457
1919849,weight,937,873
1919866,weight,937,890
1919888,weight,937,912
1919965,weight,937,989
1920165,weight,937,1189
1920632,weight,937,1656
1920791,weight,937,1815
1921240,weight,938,216
1921263,weight,938,239
1921280,weight,938,256
1921601,weight,938,577
1921831,weight,938,807
1921914,weight,938,890
1922209,weight,938,1185
1922260,weight,938,1236
1922495,weight,938,1471
1922759,weight,938,1735
1922792,weight,938,1768
1922839,weight,938,1815
1922882,weight,938,1858
1922999,weight,938,1975
1923450,weight,939,378
1927030,weight,940,1910
1927837,weight,941,669
1928157,weight,941,989
1929207,weight,941,2039
1929682,weight,942,466
1930942,weight,942,1726
1933498,weight,944,186
1934795,weight,944,1483
1936110,weight,945,750
1936255,weight,945,895
1937731,weight,946,323
1938133,weight,946,725
1938256,weight,946,848
1940575,weight,947,1119
1942853,weight,948,1349
1944204,weight,949,652
1944523,weight,949,971
1944525,weight,949,973
1945023,weight,949,1471
1945978,weight,950,378
1946350,weight,950,750
1946832,weight,950,1232
1947546,weight,950,1946
1948067,weight,951,419
1948091,weight,951,443
1949894,weight,952,198
1949938,weight,952,242
1950142,weight,952,446
1950207,weight,952,511
1950420,weight,952,724
1950685,weight,952,989
1950770,weight,952,1074
1950928,weight,952,1232
1951652,weight,952,1956
1951724,weight,952,2028
1952390,weight,953,646
1952417,weight,953,673
1952851,weight,953,1107
1953215,weight,953,1471
1954636,weight,954,844
1954852,weight,954,1060
1955423,weight,954,1631
1955485,weight,954,1693
1955752,weight,954,1960
1955889,weight,955,49
1956092,weight,955,252
1956386,weight,955,546
1956737,weight,955,897
1956835,weight,955,995
1956900,weight,955,1060
1957333,weight,955,1493
1957456,weight,955,1616
1957620,weight,955,1780
1957663,weight,955,1823
1958042,weight,956,154
1958304,weight,956,416
1958361,weight,956,473
1958417,weight,956,529
1958442,weight,956,554
1958668,weight,956,780
1958738,weight,956,850
1958798,weight,956,910
1958962,weight,956,1074
1959127,weight,956,1239
1959245,weight,956,1357
1959309,weight,956,1421
1959626,weight,956,1738
1959699,weight,956,1811
1960124,weight,957,188
1960175,weight,957,239
1960439,weight,957,503
1960465,weight,957,529
1960582,weight,957,646
1960780,weight,957,844
1961000,weight,957,1064
1961249,weight,957,1313
1961486,weight,957,1550
1961882,weight,957,1946
1961954,weight,957,2018
1962173,weight,958,189
1962483,weight,958,499
1962564,weight,958,580
1962630,weight,958,646
1962685,weight,958,701
1962695,weight,958,711
1962699,weight,958,715
1962882,weight,958,898
1963101,weight,958,1117
1963484,weight,958,1500
1963487,weight,958,1503
1963815,weight,958,1831
1964985,weight,959,953
1965503,weight,959,1471
1965773,weight,959,1741
1966443,weight,960,363
1968048,weight,960,1968
1968193,weight,961,65
1968309,weight,961,181
1968381,weight,961,253
1968448,weight,961,320
1968999,weight,961,871
1969073,weight,961,945
1969116,weight,961,988
1969192,weight,961,1064
1969208,weight,961,1080
1969316,weight,961,1188
1969325,weight,961,1197
1969364,weight,961,1236
1969419,weight,961,1291
1969524,weight,961,1396
1969573,weight,961,1445
1969684,weight,961,1556
1969727,weight,961,1599
1969863,weight,961,1735
1969869,weight,961,1741
1969960,weight,961,1832
1969986,weight,961,1858
1970081,weight,961,1953
1970278,weight,962,102
1970286,weight,962,110
1970762,weight,962,586
1970950,weight,962,774
1971412,weight,962,1236
1972422,weight,963,198
1972569,weight,963,345
1972790,weight,963,566
1972870,weight,963,646
1973145,weight,963,921
1973213,weight,963,989
1973685,weight,963,1461
1974332,weight,964,60
1974665,weight,964,393
1974839,weight,964,567
1975372,weight,964,1100
1976506,weight,965,186
1976822,weight,965,502
1977031,weight,965,711
1981234,weight,967,818
1983243,weight,968,779
1983255,weight,968,791
1983443,weight,968,979
1983583,weight,968,1119
1984361,weight,968,1897
1984599,weight,969,87
1984672,weight,969,160
1984853,weight,969,341
1985066,weight,969,554
1985228,weight,969,716
1985612,weight,969,1100
1985749,weight,969,1237
1986479,weight,969,1967
1987403,weight,970,843
1988675,weight,971,67
1988678,weight,971,70
1988868,weight,971,260
1988928,weight,971,320
1989009,weight,971,401
1989110,weight,971,502
1989132,weight,971,524
1989213,weight,971,605
1989261,weight,971,653
1989285,weight,971,677
1989588,weight,971,980
1989788,weight,971,1180
1989910,weight,971,1302
1990113,weight,971,1505
1990136,weight,971,1528
1990141,weight,971,1533
1990303,weight,971,1695
1990376,weight,971,1768
1990505,weight,971,1897
1990561,weight,971,1953
1990664,weight,972,8
1990715,weight,972,59
1990945,weight,972,289
1990988,weight,972,332
1990997,weight,972,341
1991012,weight,972,356
1991107,weight,972,451
1991158,weight,972,502
1991264,weight,972,608
1991273,weight,972,617
1991302,weight,972,646
1991372,weight,972,716
1991424,weight,972,768
1991499,weight,972,843
1991527,weight,972,871
1991529,weight,972,873
1991562,weight,972,906
1991601,weight,972,945
1991626,weight,972,970
1991770,weight,972,1114
1991773,weight,972,1117
1991912,weight,972,1256
1992048,weight,972,1392
1992060,weight,972,1404
1992185,weight,972,1529
1992237,weight,972,1581
1992272,weight,972,1616
1992345,weight,972,1689
1992382,weight,972,1726
1992571,weight,972,1915
1992583,weight,972,1927
1992953,weight,973,249
1992956,weight,973,252
1992965,weight,973,261
1993072,weight,973,368
1993075,weight,973,371
1993115,weight,973,411
1993123,weight,973,419
1993147,weight,973,443
1993253,weight,973,549
1993257,weight,973,553
1993395,weight,973,691
1993741,weight,973,1037
1993766,weight,973,1062
1993804,weight,973,1100
1993831,weight,973,1127
1993960,weight,973,1256
1994052,weight,973,1348
1994061,weight,973,1357
1994197,weight,973,1493
1994366,weight,973,1662
1994498,weight,973,1794
1994538,weight,973,1834
1994708,weight,973,2004
1994991,weight,974,239
1995209,weight,974,457
1995600,weight,974,848
1995722,weight,974,970
1995869,weight,974,1117
1995926,weight,974,1174
1995970,weight,974,1218
1996055,weight,974,1303
1996477,weight,974,1725
1996591,weight,974,1839
1996667,weight,974,1915
1996705,weight,974,1953
1997745,weight,975,945
1999313,weight,976,465
2000801,weight,976,1953
2001134,weight,977,238
2001156,weight,977,260
2001430,weight,977,534
2001612,weight,977,716
2001748,weight,977,852
2001841,weight,977,945
2001933,weight,977,1037
2002190,weight,977,1294
2002585,weight,977,1689
2003182,weight,978,238
2003387,weight,978,443
2004886,weight,978,1942
2005156,weight,979,164
2005158,weight,979,166
2005455,weight,979,463
2005494,weight,979,502
2006140,weight,979,1148
2006153,weight,979,1161
2006349,weight,979,1357
2006439,weight,979,1447
2006485,weight,979,1493
2006661,weight,979,1669
2006733,weight,979,1741
2006741,weight,979,1749
2006946,weight,979,1954
2007224,weight,980,184
2007301,weight,980,261
2007371,weight,980,331
2007503,weight,980,463
2007542,weight,980,502
2007551,weight,980,511
2007832,weight,980,792
2007993,weight,980,953
2008085,weight,980,1045
2008157,weight,980,1117
2008198,weight,980,1158
2008450,weight,980,1410
2008487,weight,980,1447
2008627,weight,980,1587
2008729,weight,980,1689
2008739,weight,980,1699
2008930,weight,980,1890
2011635,weight,982,499
2013861,weight,983,677
2015386,weight,984,154
2017622,weight,985,342
2018489,weight,985,1209
2019267,weight,985,1987
2020814,weight,986,1486
2021371,weight,986,2043
2021794,weight,987,418
2022546,weight,987,1170
2022869,weight,987,1493
2026179,weight,989,707
2027078,weight,989,1606
2027244,weight,989,1772
2027428,weight,989,1956
2027773,weight,990,253
2027776,weight,990,256
2027848,weight,990,328
2027944,weight,990,424
2028106,weight,990,586
2028193,weight,990,673
2028258,weight,990,738
2028299,weight,990,779
2029458,weight,990,1938
2029797,weight,991,229
2030188,weight,991,620
2030361,weight,991,793
2030446,weight,991,878
2030687,weight,991,1119
2030753,weight,991,1185
2031392,weight,991,1824
2032851,weight,992,1235
2033308,weight,992,1692
2034902,weight,993,1238
2036670,weight,994,958
2037574,weight,994,1862
2038579,weight,995,819
2038722,weight,995,962
2039818,weight,996,10
2040020,weight,996,212
2040156,weight,996,348
2040228,weight,996,420
2040339,weight,996,531
2040386,weight,996,578
2040529,weight,996,721
2040570,weight,996,762
2040609,weight,996,801
2040874,weight,996,1066
2040881,weight,996,1073
2040910,weight,996,1102
2040911,weight,996,1103
2040927,weight,996,1119
2040969,weight,996,1161
2041014,weight,996,1206
2041058,weight,996,1250
2041087,weight,996,1279
2041543,weight,996,1735
2041580,weight,996,1772
2043615,weight,997,1759
2044022,weight,998,118
2044466,weight,998,562
2044532,weight,998,628
2044583,weight,998,679
2044941,weight,998,1037
2045069,weight,998,1165
2045421,weight,998,1517
2045735,weight,998,1831
2045834,weight,998,1930
2045879,weight,998,1975
2046375,weight,999,423
2047423,weight,999,1471
